0.0, 0.0
22.07342420682292, 96.66223486138654
22.443779454323508, 96.38979808720669
22.809864699610074, 96.11181719947426
23.171512354546657, 95.82826175270465
23.52855492297769, 95.53910148537385
23.880824632806604, 95.2443061359579
24.22815417183842, 94.94384525897213
24.57037576797658, 94.63768868487284
24.907322017045818, 94.32580596817542
25.238924117769656, 94.0082508253845
25.565535734463523, 93.68543551227681
25.887623299310288, 93.35786822009874
26.205653428453513, 93.02605704811639
26.520092646056423, 92.69051018757621
26.831407292321632, 92.35173573774432
27.14006398339266, 92.01024179788676
27.446529151452438, 91.66653655925
27.751269320664182, 91.32112812110012
28.054751015191133, 90.97452467468355
28.357440667216203, 90.62723431926638
28.659804800902613, 90.27976524609505
28.96230994041359, 89.93262555443566
29.265417550994986, 89.58631754879436
29.569369632858443, 89.24108847226087
29.87410860632609, 88.89683705450713
30.1795550004048, 88.5534370065592
30.485629528062123, 88.21076176350203
30.792252718304958, 87.86868503636171
31.099345192120488, 87.52708044418394
31.406827662476267, 87.18582142205368
31.7146207503595, 86.84478177297731
32.02264498477707, 86.5038349320399
32.33082117067682, 86.1628545182871
32.639069745085344, 85.82171415076462
32.94731151295048, 85.48028744851813
33.25546700327913, 85.13844793861303
33.56343273821565, 84.7960483605632
33.87006981748621, 84.45203664351322
34.17283351366572, 84.10413342324992
34.46907884078462, 83.74997158633866
34.75335854056315, 83.38661981208577
34.99841580999223, 83.00675462772391
35.16677133769272, 82.60099385705082
35.222917502341254, 82.16127855269167
35.16282685381733, 81.70024331482564
35.00728078087706, 81.2468313135772
34.777732864426476, 80.83042740854859
34.4957361160934, 80.47033790016663
34.18324835287674, 80.14486030878992
33.8623302257688, 79.82186361049887
33.55990299358555, 79.47147085100016
33.338560273212465, 79.08034819575155
33.26294859020989, 78.64603305575025
33.29803650535091, 78.19130536806041
33.383030272575375, 77.73951028878861
33.49568215292806, 77.29147048988196
33.61875043615713, 76.84509157954301
33.73821217119214, 76.3986613441877
33.8523578118782, 75.95192922943495
33.962422469899785, 75.5049945740262
34.069641164961105, 75.05795662472244
34.17524919270731, 74.61091472026511
34.280481480862264, 74.1639680154349
34.38657065764196, 73.71721548105201
34.49429616424496, 73.2707087180737
34.60347100468866, 72.8243978731687
34.71378437748496, 72.37822021576135
34.82492511322452, 71.93211292329586
34.936582226458654, 71.48601317321628
35.04844482371893, 71.03985832692733
35.16020173559602, 70.59358546989286
35.2715419766412, 70.14713177955696
35.38215465338608, 69.70043470930463
35.49172859642129, 69.25343125261942
35.59995291227847, 68.80605867892574
35.706516523528585, 68.35825425764796
35.8111084447229, 67.90995525821056
35.913662082112566, 67.4611722583499
36.01751098631347, 67.01293810503532
36.128480454704466, 66.56703482491092
36.25245336434232, 66.12526155295946
36.39553656435345, 65.68996783437524
36.56468477841803, 65.26558086573247
36.767052511462815, 64.8570179147296
37.00961729828637, 64.46915927297789
37.293333802589466, 64.1056216984865
37.61179099634032, 63.768476771934516
37.95812880360401, 63.45970197813763
38.326244054466756, 63.182228085907525
38.71520232089736, 62.94549696667159
39.12622970050934, 62.76167237337104
39.560170480624144, 62.6413400446442
40.01268631765288, 62.57396308340057
40.47575560822897, 62.533991749317494
40.94127819779592, 62.4955560266116
41.40288003440905, 62.43951711101162
41.86047603627598, 62.37126219765089
42.31541307116524, 62.30176269863309
42.76896111130117, 62.24057224146966
43.22187559101986, 62.187773240523775
43.67470112577287, 62.139566908740804
44.12798187111024, 62.092142869546194
44.58226161466068, 62.041690378444194
45.03808460395458, 61.98439905886029
45.49599462662066, 61.91645835025933
45.9553745867182, 61.83381615179612
46.41139984072718, 61.731544801996556
46.85829356489529, 61.604518697746265
47.290278659529314, 61.447612051970324
47.70157820889663, 61.25569916957406
48.08641520528431, 61.02365426348247
48.43902211495203, 60.74637978457766
48.75493200582897, 60.42259757438718
49.032285863746544, 60.0586913427889
49.2695365797881, 59.66195945192391
49.46513667711565, 59.23970044789401
49.617538954832156, 58.799212968781205
49.725195936099674, 58.347795560687295
49.78669894237721, 57.89263630135433
49.804767095769144, 57.4376325807359
49.78685264148539, 56.982909032160265
49.74066757714858, 56.52838305730362
49.673923900381276, 56.07397187388146
49.59433370078638, 55.61959279158963
49.50960906796679, 55.16516330408456
49.427060873386644, 54.71060835542834
49.34903884620083, 54.2559486411921
49.27454463205849, 53.80126896722725
49.20251732999379, 53.34665561107032
49.13189594706058, 52.89219485025777
49.061619582293076, 52.43797277836553
48.99062724274505, 51.98407576491033
48.91799976911784, 51.530571507404844
48.84370965929691, 51.077413279848514
48.76807525715627, 50.62450956182683
48.69141573439276, 50.17176874094491
48.61404998676228, 49.719099296788315
48.536297277942005, 49.26640961696218
48.4584765036878, 48.81360818105199
48.38090692767687, 48.360603376662894
48.303907629625705, 47.907303683380405
48.22779750529022, 47.453617488809705
48.15289581834759, 46.999453272536265
48.07952164851433, 46.54471942216524
48.00799398352667, 46.08932441728215
47.938631903101104, 45.633176645492135
47.872142459927474, 45.176229656735565
47.81165169702855, 44.7187173569563
47.761216866147244, 44.26098209689081
47.72489705863277, 43.80336622727561
47.7067514578147, 43.3462120988472
47.71083906306192, 42.8898620623421
47.741218965723654, 42.43465856047711
47.80076067572112, 41.981135722947776
47.888302389681726, 41.530477428402584
48.001828818879815, 41.0840050660625
48.139324674589815, 40.64304002514853
48.29877485204672, 40.20890369488171
48.47816397054456, 39.78291764844368
48.67547453383018, 39.36639380108286
48.88842267065496, 38.9596033107711
49.114220641598685, 38.56084481760164
49.3500239553862, 38.16819694475155
49.59298867262414, 37.779738315397985
49.84027048599795, 37.39354746073769
50.08902527215369, 37.00770318790845
50.33646823504131, 36.620327350835936
50.581453759823845, 36.23073699567314
50.82464125338737, 35.83956522293574
51.06678265481597, 35.447512554711096
51.308630179134624, 35.05527988100787
51.550935765427425, 34.663567631933084
51.794451720699726, 34.273076605515115
52.039855939881114, 33.88443447543093
52.2869592194614, 33.49741395831947
52.535008976494275, 33.11123257763175
52.783243430001896, 32.725098474826495
53.030900431085044, 32.33821960740184
53.277218106785554, 31.949804300777142
53.5214344001846, 31.55906051245053
53.76219342944262, 31.16510964644266
53.99456909675086, 30.7665501066969
54.212307660418126, 30.361786310669967
54.409152895284635, 29.949222215916997
54.57884876015124, 29.527261779993115
54.71513921381883, 29.094308960453482
54.81176885895046, 28.6487681747548
54.86522138004218, 28.190647885086147
54.88084957158908, 27.72515059010612
54.865798280584734, 27.258528191899636
54.827020115162, 26.796909338928028
54.76640232744656, 26.343168232108606
54.68038086415038, 25.89667701380372
54.56512216965927, 25.45663462744051
54.41745255514675, 25.022758877409196
54.23806959933005, 24.59781064487763
54.029077995802076, 24.185657334216337
53.792598074809405, 23.79013866372064
53.53204350182321, 23.412335034183407
53.25317325641448, 23.048322197398765
52.961993653224155, 22.693648306067786
52.66348938152233, 22.344619522676442
52.359388015605845, 21.99996090806337
52.050769128444735, 21.658878396159704
51.738712568949914, 21.32057792089663
51.42429781811108, 20.984265508185604
51.108604632858835, 20.64914718393812
50.79270844704899, 20.314431733475107
50.477284672142616, 19.979606734455647
50.16228860570607, 19.644661425182726
49.847599753525266, 19.309637748680498
49.53309771336646, 18.974577555992784
49.21866226695651, 18.639522698163393
48.904172920081336, 18.304515026236164
48.58951184595599, 17.96959547145175
48.274626431839714, 17.634780590267052
47.95953277428779, 17.300061184650456
47.644250281146896, 16.965426676865626
47.32879845224412, 16.630866765117137
47.01319660344578, 16.296370779688342
46.697464418539525, 15.961928326803507
46.38162112141143, 15.627528920706604
46.06568621188851, 15.293162075641607
45.74967918979777, 14.95881739783278
45.4336194629859, 14.624484309543787
45.11752653127993, 14.290152416998891
44.801419618565916, 13.955811142461766
44.485318500611804, 13.621450092156682
44.16924230932337, 13.2870587803276
43.85321072848825, 12.95262662923817
43.53724298199247, 12.618143337092988
43.22135866164339, 12.283598326155712
42.90557726726804, 11.948981110670303
42.58991802275246, 11.614281296861039
42.27440051990398, 11.279488306991569
41.959044258549596, 10.944591655305866
41.64386855455573, 10.609581040008521
41.328892815769024, 10.274445791382869
41.01413663399685, 9.93917551565319
40.69961941708588, 9.603759727063451
40.385360480902506, 9.268187939857617
40.071379233293435, 8.932449852240284
39.757676134160214, 8.59654417648703
39.44421871445128, 8.260486089350005
39.13097119382368, 7.924292423227056
38.81789760797382, 7.587980010516035
38.504962176558706, 7.251565591634464
38.192129119235425, 6.91506590699987
37.87936237972006, 6.57849788099042
37.56662626964993, 6.241878254023643
37.2538849167018, 5.905223766517066
36.94110244855236, 5.568551342848849
36.628242900898044, 5.231877723436527
36.315270585376204, 4.895219648697619
36.00214953768323, 4.558594043010296
35.68884397747616, 4.222017554811767
35.37531803243174, 3.885507108480194
35.0615358302267, 3.549079536413419
34.74746149853773, 3.2127514870486595
34.43305916504156, 2.8765398847640737
34.11829304939525, 2.5404613779968788
33.803127279275515, 2.2045329831055467
33.48752589037875, 1.868771348527295
33.171453194342305, 1.5331933066599668
32.854873226862615, 1.197815689901405
32.537750207596716, 0.8626552386691414
32.22004817224099, 0.527728785361023
31.901731432432822, 0.19305316237489245
31.58276393188828, -0.141354889871718
31.262222832096004, -0.47381673061009943
30.929665147868256, -0.7848207593478514
30.568862424115302, -1.044018070789755
30.163512161592948, -1.220912407174197
29.708691297842904, -1.2935871586838812
29.233912085205198, -1.2660869757584032
28.77517469959588, -1.147347930066937
28.362496549250945, -0.94766096333471
27.993810192605572, -0.6845830943371185
27.656337632167645, -0.37809621892274214
27.337341433764486, -0.04810248600611448
27.027605077743154, 0.2915268288835783
26.723787471101815, 0.6369828208568772
26.42310501353456, 0.9854117086266503
26.12336866549863, 1.334577634669286
25.824121284823068, 1.6840469117943988
25.525219750136024, 2.0337122909534244
25.22652094006565, 2.383466615078112
24.927881733240095, 2.733202635119897
24.629159008287537, 3.0828131940105328
24.330209735816435, 3.4321910427014473
24.030890702474633, 3.7812290241243973
23.731058786890298, 4.129819981211129
23.430570959671886, 4.477856572932762
23.12928409944758, 4.825231642221044
22.82705508484551, 5.171838032007731
22.523740702513535, 5.517568585224568
22.219175479862994, 5.862290114373856
21.91269660673613, 6.205298326175265
21.603156260768376, 6.5453310667313405
21.289386291945362, 6.881102911124681
20.97021845827236, 7.211328434437864
20.64448451775468, 7.534722211753483
20.31101641235823, 7.849998818154119
19.968665491895628, 8.155894076175377
19.61766805379894, 8.452643087505196
19.260536448421927, 8.742945198479982
18.899994856786368, 9.02972933830512
18.538767643874632, 9.315924252225358
18.179578898728174, 9.604458593505132
17.825152986329385, 9.898261291349826
17.477972547389964, 10.19999489996941
17.13528277144288, 10.506550392699593
16.789262388250023, 10.809235169767904
16.431882527999882, 11.099128152296702
16.05597599248207, 11.366080784090075
15.65884886219885, 11.593569721164883
15.239254987827746, 11.763009144910221
14.79662409140902, 11.858115320066386
14.33698989771777, 11.885128927119728
13.87012099226415, 11.863029552414345
13.405826063976114, 11.810931349496789
12.952103353219915, 11.73990626495625
12.511851711637588, 11.638374804819339
12.087078517647551, 11.490798458347335
11.680609774481507, 11.284637641027464
11.299381901736709, 11.022417764418398
10.951619135416092, 10.711384485940124
10.645546631325711, 10.35878511865833
10.389389085370095, 9.971867067619012
10.191371561374975, 9.557877737868163
10.059712408603032, 9.124064350491151
9.999257701988025, 8.677576903379228
10.005961779306851, 8.225310057066164
10.07433065627923, 7.77411643708129
10.198870440605166, 7.330848944894869
10.374087148004365, 6.902360298016537
10.594486886176874, 6.495503213955938
10.854570060043065, 6.117041833178302
11.148536482850412, 5.768956859810407
11.470138943510102, 5.446111285178708
11.813093530787208, 5.1427890845198645
12.171116425427176, 4.853274325050842
12.537923992136012, 4.571850982008297
12.907232319678823, 4.29280303062888
13.272974846307598, 4.010611008084733
13.633006039169164, 3.7233020285759637
13.98858418898765, 3.4319816955020155
14.341080354354798, 3.1378579863541574
14.69186596178352, 2.8421387866433276
15.04231216184587, 2.5460320738607956
15.39379010511385, 2.250745825497825
15.747528832571094, 1.9573672488906388
16.10354269314693, 1.665951440248589
16.46122949171189, 1.3760302197627492
16.819982526100993, 1.0871314524706077
17.179194910188688, 0.7987827274687102
17.538259849829686, 0.510511725833913
17.896570458898385, 0.2218463126037048
18.25355186041922, -0.0676671591408944
18.6092008350811, -0.35814706806668956
18.964006810145996, -0.6494230666282799
19.31847521745081, -0.9413150573667516
19.67311167279314, -1.2336433107444555
20.028421608009914, -1.526228005243432
20.38491063889868, -1.8188890434047635
20.74200536016895, -2.1122396579958553
21.089992650441147, -2.4136118759535057
21.4145570612397, -2.733720484299508
21.701362264557226, -3.0832923194770667
21.94129623037987, -3.4679818714180604
22.138243103495665, -3.8808245745484795
22.2980741714415, -4.3129263002233005
22.425666782458595, -4.756394125538174
22.521638124467934, -5.207624813590437
22.58546464551032, -5.664164421527013
22.616622425705273, -6.123558914514516
22.61458782111328, -6.583354257719556
22.57883700383417, -7.041096508289062
22.50884752567253, -7.494331539409329
22.404454741862565, -7.940601177132743
22.26633829495989, -8.377437589578502
22.095299701438936, -8.802371197239799
21.892140201833215, -9.21293269655077
21.65766131261715, -9.606652599984926
21.392664274324257, -9.981061603976409
21.097967067905554, -10.333688197431764
20.775074767273278, -10.661969992705247
20.42641583673296, -10.963223188133874
20.054483218791678, -11.2347551519443
19.661770039917172, -11.47387352830414
19.250769610537795, -11.677885685440058
18.823974873160665, -11.844099175539347
18.383911607265688, -11.969967799491894
17.933604493567326, -12.055186090667952
17.476468209320238, -12.101199979636517
17.01592773357452, -12.109501663065585
16.555408321321192, -12.081583797524727
16.098334951610326, -12.018938763642566
15.648132695472317, -11.923058942047733
15.207912419177767, -11.795555275996298
14.778442434307028, -11.638920983936307
14.359432726923451, -11.456048202946699
13.95058804021237, -11.249831001693062
13.551613301319767, -11.023163172900022
13.162213345411287, -10.77893878523317
12.782092915672262, -10.520051907358088
12.410750627399677, -10.249248335670808
12.046859480573225, -9.96868151333173
11.688886163323646, -9.680356703212018
11.335297455761944, -9.38627935214347
10.984559954038522, -9.088454722997248
10.635140530244737, -8.788888170624839
10.285505688550648, -8.489584865917092
9.93428455432521, -8.192338517018154
9.581299881499298, -7.897383397793122
9.2269076338962, -7.60425785903551
8.87146598286679, -7.312497216188422
8.51533355966351, -7.021636508753996
8.158868535637236, -6.731210960195013
7.802429358079773, -6.440755610013614
7.44630843241601, -6.14989113138623
7.090536847992762, -5.8585768690131435
6.73508048011277, -5.566856421564188
6.379905480019718, -5.274773295728874
6.024977998957262, -4.982370998196714
5.6702639122281555, -4.689693035657218
5.315729463056379, -4.396783006780216
4.961340618724977, -4.103684418255225
4.607063438497314, -3.8104406847914367
4.252864165597381, -3.5170954970389934
3.89870858334759, -3.2236922697070978
3.544563026952255, -2.9302745094852596
3.1903933717141078, -2.636885907023621
2.836166228778402, -2.3435692331691693
2.4818641218850717, -2.050346931119032
2.127490454305827, -1.7572150457196125
1.773049549115514, -1.4641677822109982
1.418546281270895, -1.1711994378135933
1.0639850658271273, -0.8783042177674842
0.709370501800033, -0.5854764192930723
0.3547072801857238, -0.2927102476304439
